10027,9810,8697,2,1
10028,8722,9789,2,1
10029,9904,9823,0,1
10030,8177,9905,2,0
10031,8234,8178,0,1
10032,10189,8697,1,3
10033,9788,9789,1,3
10034,9790,9823,1,2
10035,9810,8721,3,2
10036,8722,10269,1,3
10037,9904,8262,1,2
10038,8177,8406,0,0
10039,8226,8178,1,1
10040,8234,9905,1,0
10041,9823,8226,2,0
10042,9789,8234,2,0
10043,8178,9904,3,0
10044,8721,8722,1,1
10045,10269,9790,2,1
10046,8406,9810,0,0
10047,8697,8177,3,3
10048,9905,9788,1,0
10049,8262,10189,0,2
10050,10189,8262,1,1
10051,9788,9905,1,2
10052,9790,10269,3,2
10053,9810,8406,1,1
10054,8722,8721,1,1
10055,9904,8178,0,1
10056,8177,8697,1,1
10057,8226,9823,1,2
10058,8234,9789,0,4
10059,10189,8721,3,0
10060,8178,9823,0,0
10061,9788,8697,5,1
10062,9790,8722,1,1
10063,9810,10269,2,4
10064,9904,9905,0,1
10065,8177,9789,0,0
10066,8226,8262,0,2
10067,8234,8406,2,1
10068,9789,9904,1,0
10069,8721,8234,2,0
10070,9790,9788,3,2
10071,10269,8177,2,0
10072,8406,9823,1,3
10073,8697,8226,1,1
10074,8722,9810,3,1
10075,9905,10189,2,1
10076,8262,8178,1,2
10077,9823,8262,3,1
10078,10189,10269,1,1
10079,8178,9789,0,1
10080,9788,8722,1,0
10081,9810,9790,0,0
10082,9904,8406,0,1
10083,8177,8721,1,1
10084,8226,9905,3,2
10085,8234,8697,2,0
10086,9789,8226,3,1
10087,8721,9823,0,2
10088,9790,8234,1,1
10089,10269,9904,1,2
10090,8406,9788,2,2
10091,8697,8262,2,2
10092,9810,10189,0,0
10093,8722,8177,0,1
10094,9905,8178,3,1
10095,9823,9905,1,2
10096,10189,9790,3,2
10097,8178,8697,1,4
10098,9788,10269,4,0
10099,9904,8721,0,4
10100,8177,9810,2,0
10101,8226,8406,2,1
10102,8234,8722,1,1
10103,8262,9789,0,2
10104,9789,9823,0,0
10105,8721,9788,2,1
10106,9790,8177,2,0
10107,10269,8226,5,1
10108,8406,8178,3,3
10109,8697,9904,4,1
10110,9810,8234,1,1
10111,8722,10189,1,3
10112,9905,8262,0,0
10113,9823,8697,5,0
10114,9789,9905,2,0
10115,8178,9790,1,0
10116,9788,9810,3,0
10117,9904,8722,0,2
10118,8177,10189,2,0
10119,8226,8721,1,0
10120,8234,10269,3,3
10121,8262,8406,2,2
10122,10189,9788,2,1
10123,8721,8262,1,1
10124,9790,8226,1,3
10125,10269,8178,0,2
10126,8406,9789,1,3
10127,8697,9905,1,1
10128,9810,9904,1,0
10129,8722,9823,0,1
10130,8177,8234,2,1
10131,9823,9810,1,0
10132,9789,8697,3,2
10133,8178,8721,3,0
10134,9788,8177,5,0
10135,9904,9790,0,3
10136,8226,8722,1,1
10137,9905,8406,4,2
10138,8234,10189,3,0
10139,8262,10269,2,2
10140,10189,9789,2,2
10141,8721,9905,1,1
10142,9790,8262,1,2
10143,10269,9823,1,3
10144,8697,8406,1,2
10145,9810,8226,0,2
10146,8722,8178,0,2
10147,8177,9904,2,2
10148,8234,9788,1,0
10149,9823,8178,3,0
10150,9789,8177,3,1
10151,8721,10189,3,0
10152,10269,9810,1,4
10153,8406,8234,0,1
10154,8697,9788,2,1
10155,8722,9790,2,1
10156,9905,9904,3,0
10157,8262,8226,0,0
10158,9823,10189,3,0
10159,9789,9790,3,0
10160,8178,9810,3,0
10161,8406,10269,1,0
10162,8697,8721,3,2
10163,9904,9788,2,0
10164,8226,8177,2,1
10165,9905,8722,2,3
10166,8262,8234,2,0
10167,10189,8178,2,3
10168,9788,8226,3,1
10169,8721,8406,0,2
10170,9790,8697,2,1
10171,10269,9789,0,3
10172,9810,9905,2,1
10173,8722,8262,4,1
10174,8177,9823,0,2
10175,8234,9904,2,2
10176,9823,9788,1,1
10177,9789,8721,5,1
10178,8178,8177,2,1
10179,8406,8722,0,0
10180,8697,10269,6,2
10181,9904,10189,1,3
10182,8226,8234,2,1
10183,9905,9790,0,0
10184,8262,9810,1,2
10185,10189,8406,1,1
10186,9788,8178,2,1
10187,9790,8721,0,1
10188,10269,9905,1,3
10189,9810,9789,1,0
10190,8722,8697,0,0
10191,9904,8226,1,0
10192,8177,8262,1,2
10193,8234,9823,1,2
10194,9823,9904,3,1
10195,9789,8722,2,2
10196,8178,8234,3,2
10197,8721,10269,3,1
10198,8406,9790,1,3
10199,8697,9810,1,0
10200,8226,10189,1,4
10201,9905,8177,0,0
10202,8262,9788,0,2
10203,9823,8406,2,1
10204,10189,9905,2,1
10205,8178,8262,0,1
10206,9788,9790,0,3
10207,9810,8722,6,2
10208,9904,9789,2,4
10209,8177,10269,2,1
10210,8226,8697,1,3
10211,8234,8721,0,0
10212,9789,8178,3,0
10213,8721,8177,2,0
10214,9790,9810,0,0
10215,10269,10189,0,1
10216,8406,9904,2,0
10217,8697,8234,0,1
10218,8722,9788,1,0
10219,9905,8226,3,1
10220,8262,9823,0,3
10221,9823,8721,5,1
10222,10189,9810,2,0
10223,8178,9905,1,0
10224,9788,8406,4,2
10225,9904,10269,1,3
10226,8177,8722,2,0
10227,8226,9789,1,1
10228,8234,9790,0,1
10229,8262,8697,2,1
10230,9789,8262,2,2
10231,8721,9904,1,1
10232,9790,10189,0,1
10233,10269,9788,1,3
10234,8406,8226,1,3
10235,8697,8178,0,3
10236,9810,8177,1,1
10237,8722,8234,1,1
10238,9905,9823,0,3
10239,9823,9789,5,1
10240,10189,8722,0,3
10241,8178,8406,1,1
10242,9788,8721,2,0
10243,9904,8697,1,0
10244,8177,9790,3,0
10245,8226,10269,2,2
10246,8234,9810,2,0
10247,8262,9905,2,3
10248,10189,8177,2,1
10249,8721,8226,4,2
10250,9790,8178,0,0
10251,10269,8234,1,0
10252,8406,8262,0,2
10253,8697,9823,0,1
10254,9810,9788,1,5
10255,8722,9904,0,1
10256,9905,9789,0,2
12894,8534,8533,1,3
12895,8535,8564,2,0
12896,9891,9804,1,2
12897,9876,8686,1,1
12898,8636,8524,1,0
12899,9885,8600,0,1
12900,8543,9857,2,1
12901,8540,10233,1,0
12902,9882,208931,5,2
12903,7943,9875,2,1
12904,8524,8543,2,1
12905,9857,8636,0,1
12906,9891,208931,2,1
12907,9876,8535,0,2
12908,8564,8533,1,0
12909,9875,8540,2,0
12910,8686,8600,3,1
12911,9882,8534,1,1
12912,7943,9885,1,0
12913,9804,10233,3,3
12914,9857,8524,3,0
12915,208931,9876,0,0
12916,8533,9882,1,1
12917,8535,9891,4,1
12918,10233,9875,0,0
12919,8636,8686,1,0
12920,9885,9804,2,1
12921,8543,8564,1,3
12922,8540,8534,0,1
12923,8600,7943,0,0
12924,8534,9885,1,3
12925,9891,10233,2,2
12926,9876,9857,0,2
12927,8564,8524,0,0
12928,9875,8600,1,0
12929,8540,8533,1,0
12930,8686,8543,2,0
12931,9882,8535,0,2
12932,7943,208931,1,0
12933,9804,8636,0,1
12934,8524,9804,0,1
12935,9857,8686,2,2
12936,208931,8533,1,2
12937,8535,8534,2,2
12938,10233,7943,2,1
12939,9876,9875,0,2
12940,8636,9891,4,0
12941,9885,8564,1,0
12942,8543,8540,1,1
12943,8600,9882,1,0
12944,8533,8600,2,3
12945,8534,8543,1,0
12946,9891,9876,3,2
12947,10233,208931,1,2
12948,8564,9882,4,1
12949,9875,8636,2,1
12950,8540,9885,0,3
12951,8686,8524,0,2
12952,7943,8535,1,1
12953,9804,9857,2,0
12954,8524,8540,3,0
12955,9857,9875,3,2
12956,208931,8564,0,0
12957,8535,8600,3,0
12958,9891,8533,0,2
12959,9876,8534,0,1
12960,8636,10233,1,0
12961,8543,9885,0,2
12962,9882,7943,1,3
12963,9804,8686,1,1
12964,8533,8524,1,0
12965,8534,208931,3,0
12966,10233,9857,0,1
12967,9885,8535,3,1
12968,8543,9882,1,1
12969,8564,9876,1,1
12970,9875,8686,0,0
12971,8540,9891,4,1
12972,7943,9804,1,1
12973,8600,8636,0,4
12974,8524,9875,1,3
12975,9857,8534,2,3
12976,208931,9885,2,3
12977,8535,8533,2,0
12978,9891,8564,2,4
12979,9876,7943,1,1
12980,8636,8543,1,2
12981,8686,10233,2,0
12982,9882,8540,2,0
12983,9804,8600,0,1
12984,8533,8686,3,3
12985,8534,8636,0,1
12986,10233,9882,2,3
12987,9885,9876,3,0
12988,8543,208931,0,0
12989,8564,9857,0,1
12990,9875,9804,2,1
12991,8540,8535,1,3
12992,7943,9891,2,2
12993,8600,8524,2,1
12994,8524,10233,0,2
12995,9857,8533,0,1
12996,208931,8600,2,1
12997,8535,8543,1,3
12998,9891,9875,1,5
12999,9876,8540,0,1
13000,8636,7943,0,1
13001,8686,8564,1,1
13002,9882,9885,1,2
13003,9804,8534,0,1
13004,8524,9891,2,0
13005,9857,7943,0,1
13006,208931,8636,1,2
13007,8533,8543,4,0
13008,10233,9876,2,0
13009,8564,8534,2,1
13010,9875,9882,2,2
13011,8686,9885,2,1
13012,9804,8535,3,1
13013,8600,8540,0,1
13014,8533,8534,1,1
13015,8564,8535,2,0
13016,9804,9891,4,2
13017,8686,9876,1,1
13018,8524,8636,1,1
13019,8600,9885,0,4
13020,9857,8543,2,2
13021,10233,8540,4,0
13022,208931,9882,2,1
13023,9875,7943,3,1
13024,9891,8524,0,0
13025,7943,9857,0,2
13026,8636,208931,1,1
13027,8543,8533,4,1
13028,9876,10233,1,1
13029,8534,8564,2,2
13030,9882,9875,2,4
13031,9885,8686,1,0
13032,8535,9804,2,0
13033,8540,8600,4,1
13034,9875,8534,5,1
13035,10233,8535,0,0
13036,8686,9891,3,1
13037,9804,9876,0,0
13038,8564,8636,3,0
13039,8533,9885,0,4
13040,8600,8543,0,0
13041,208931,8540,1,1
13042,9857,9882,3,2
13043,8524,7943,1,1
13044,9876,8524,2,1
13045,9891,9857,1,0
13046,8535,208931,2,1
13047,8636,8533,1,0
13048,9885,10233,1,0
13049,8540,8564,0,2
13050,8543,9875,0,2
13051,7943,8686,0,2
13052,9882,9804,2,2
13053,8534,8600,1,1
13054,9875,208931,1,0
13055,9804,8533,1,2
13056,8524,8534,0,0
13057,9857,8535,1,1
13058,9876,8636,3,3
13059,9891,9885,0,2
13060,10233,8543,0,0
13061,7943,8540,2,2
13062,8686,9882,2,1
13063,8564,8600,1,1
13064,9882,8524,0,0
13065,8600,9857,0,1
13066,8534,9891,1,2
13067,8564,10233,2,1
13068,8543,9876,5,2
13069,8535,8636,2,1
13070,9885,9875,1,0
13071,208931,8686,1,3
13072,8533,7943,1,1
13073,8540,9804,1,3
13074,9804,208931,0,0
13075,9876,8533,3,1
13076,7943,8534,3,2
13077,8524,8535,2,3
13078,9857,9885,0,0
13079,9891,8543,0,0
13080,9875,8564,1,1
13081,8686,8540,5,0
13082,8636,9882,3,1
13083,10233,8600,2,1
13084,208931,8524,1,1
13085,8540,9857,0,0
13086,9882,9891,2,0
13087,8533,10233,1,0
13088,8600,9876,2,0
13089,9885,8636,2,0
13090,8535,9875,1,1
13091,8534,8686,1,3
13092,8543,7943,0,2
13093,8564,9804,1,0
13094,9857,208931,0,0
13095,9875,8533,3,1
13096,10233,8534,1,0
13097,8686,8535,4,1
13098,8524,9885,0,2
13099,9804,8543,1,1
13100,7943,8564,2,0
13101,8636,8540,3,1
13102,9876,9882,0,3
13103,9891,8600,2,0
13104,8543,8524,2,0
13105,8636,9857,2,1
13106,208931,9891,2,1
13107,8535,9876,1,1
13108,8533,8564,0,0
13109,8540,9875,0,1
13110,8600,8686,1,2
13111,8534,9882,1,1
13112,9885,7943,1,0
13113,10233,9804,3,2
13114,8534,9875,2,2
13115,8535,10233,1,0
13116,9891,8686,0,2
13117,9876,9804,2,2
13118,8636,8564,1,0
13119,9885,8533,1,1
13120,8543,8600,2,0
13121,8540,208931,2,2
13122,9882,9857,2,0
13123,7943,8524,2,2
13124,8524,9857,2,0
13125,9876,208931,1,2
13126,9882,8533,0,1
13127,9891,8535,0,0
13128,9875,10233,3,1
13129,8686,8636,1,1
13130,9804,9885,1,4
13131,8564,8543,1,1
13132,8534,8540,0,0
13133,7943,8600,1,1
13134,9885,8534,1,0
13135,10233,9891,4,0
13136,9857,9876,0,1
13137,8524,8564,2,1
13138,8600,9875,3,1
13139,8533,8540,3,1
13140,8543,8686,1,4
13141,8535,9882,1,1
13142,208931,7943,1,3
13143,8636,9804,1,2
13144,9804,8524,2,1
13145,8686,9857,1,1
13146,8533,208931,1,0
13147,8534,8535,2,0
13148,7943,10233,0,1
13149,9875,9876,3,0
13150,9891,8636,0,1
13151,8564,9885,1,2
13152,8540,8543,0,3
13153,9882,8600,2,0
13154,8600,8533,0,0
13155,8543,8534,2,0
13156,9876,9891,1,2
13157,208931,10233,4,1
13158,9882,8564,0,1
13159,8636,9875,2,0
13160,9885,8540,4,0
13161,8524,8686,3,3
13162,8535,7943,3,1
13163,9857,9804,0,1
13164,8540,8524,2,2
13165,9875,9857,6,0
13166,8564,208931,0,0
13167,8600,8535,2,1
13168,8533,9891,5,1
13169,8534,9876,1,0
13170,10233,8636,1,0
13171,9885,8543,3,0
13172,7943,9882,0,0
13173,8686,9804,3,2
13174,8524,8533,1,0
13175,208931,8534,1,0
13176,9857,10233,2,0
13177,8535,9885,1,2
13178,9882,8543,2,1
13179,9876,8564,2,1
13180,8686,9875,1,0
13181,9891,8540,0,2
13182,9804,7943,1,3
13183,8636,8600,3,1
13184,9875,8524,2,1
13185,8534,9857,0,0
13186,9885,208931,2,0
13187,8533,8535,0,0
13188,8564,9891,3,3
13189,7943,9876,1,0
13190,8543,8636,2,0
13191,10233,8686,2,3
13192,8540,9882,2,0
13193,8600,9804,1,5
13194,8686,8533,3,0
13195,8636,8534,2,1
13196,9882,10233,0,3
13197,9876,9885,2,1
13198,208931,8543,1,3
13199,9857,8564,0,1
13200,9804,9875,1,2
13201,8535,8540,0,0
13202,9891,7943,0,1
13203,8524,8600,1,1
13204,10233,8524,1,2
13205,8533,9857,0,0
13206,8600,208931,1,2
13207,8543,8535,2,4
13208,9875,9891,4,0
13209,8540,9876,3,2
13210,7943,8636,3,1
13211,8564,8686,1,3
13212,9885,9882,5,0
13213,8534,9804,2,1
13214,8524,9876,1,1
13215,9857,9891,1,0
13216,208931,8535,0,1
13217,8533,8636,0,1
13218,10233,9885,0,2
13219,8564,8540,3,2
13220,9875,8543,5,0
13221,8686,7943,2,2
13222,9804,9882,2,0
13223,8600,8534,1,2
13224,208931,9875,0,0
13225,8533,9804,1,0
13226,8534,8524,0,1
13227,8535,9857,2,0
13228,8636,9876,1,0
13229,9885,9891,1,1
13230,8543,10233,2,0
13231,8540,7943,0,1
13232,9882,8686,2,1
13233,8600,8564,2,3
13234,8524,9882,2,1
13235,9857,8600,1,2
13236,9891,8534,2,0
13237,10233,8564,1,0
13238,9876,8543,1,2
13239,8636,8535,1,4
13240,9875,9885,2,1
13241,8686,208931,5,1
13242,7943,8533,1,1
13243,9804,8540,2,1
13244,208931,9804,2,1
13245,8533,9876,1,1
13246,8534,7943,1,0
13247,8535,8524,3,0
13248,9885,9857,3,1
13249,8543,9891,2,0
13250,8564,9875,0,4
13251,8540,8686,2,4
13252,9882,8636,1,1
13253,8600,10233,1,1
13254,8524,208931,3,0
13255,9857,8540,0,1
13256,9891,9882,2,0
13257,10233,8533,3,2
13258,9876,8600,1,1
13259,8636,9885,0,0
13260,9875,8535,2,1
13261,8686,8534,3,1
13262,7943,8543,2,1
13263,9804,8564,1,1
13264,208931,9857,1,2
13265,8533,9875,0,1
13266,8534,10233,2,0
13267,8535,8686,1,2
13268,9885,8524,2,0
13269,8543,9804,3,0
13270,8564,7943,2,1
13271,8540,8636,1,1
13272,9882,9876,4,1
13273,8600,9891,1,0
15416,10228,8526,3,1
15417,6413,7788,2,2
15418,9803,9791,3,1
15419,10217,8640,2,2
15420,10235,9908,3,2
15421,10229,8593,0,3
15422,8464,10218,1,0
15423,8674,8611,1,1
15424,8525,8277,1,1
15425,6413,9908,1,2
15426,8525,10228,2,2
15427,8526,9791,0,1
15428,8611,8640,1,3
15429,9803,10218,1,2
15430,7788,10217,1,1
15431,8277,8593,1,3
15432,8464,8674,1,1
15433,10235,10229,3,1
15434,9791,8525,2,1
15435,8674,6413,2,0
15436,8593,9803,6,0
15437,10218,8277,0,3
15438,8526,8640,3,6
15439,10217,10235,1,0
15440,10228,7788,2,0
15441,9908,8611,4,2
15442,10229,8464,2,4
15443,9803,10217,1,1
15444,8611,10228,1,4
15445,8464,8526,2,0
15446,8525,10218,2,3
15447,6413,9791,1,1
15448,8640,9908,3,1
15449,7788,8674,2,2
15450,10235,8593,1,1
15451,8277,10229,0,2
15452,10229,10228,3,1
15453,9803,6413,0,5
15454,8593,7788,5,1
15455,8525,8640,2,2
15456,8526,8674,1,2
15457,9791,10218,0,0
15458,10235,8611,5,0
15459,8464,9908,1,0
15460,10217,8277,2,2
15461,7788,8526,2,3
15462,10228,9803,3,0
15463,10218,10235,2,4
15464,8611,8525,1,3
15465,8277,8464,1,0
15466,6413,8593,0,2
15467,8674,10217,2,1
15468,9908,9791,4,2
15469,8640,10229,3,0
15470,10229,10217,0,1
15471,10218,8611,1,1
15472,8526,9908,0,1
15473,8277,8640,0,1
15474,8593,10228,5,2
15475,8525,7788,3,0
15476,10235,9791,3,0
15477,8464,6413,2,2
15478,9803,8674,0,0
15479,10228,10218,2,1
15480,8611,8526,2,1
15481,7788,8464,3,1
15482,8640,9803,1,1
15483,10217,8525,1,1
15484,9908,8593,1,0
15485,6413,10229,2,1
15486,8674,10235,1,1
15487,9791,8277,1,1
15488,8277,8611,5,1
15489,8525,9803,3,2
15490,9791,8674,2,1
15491,8640,6413,3,2
15492,10229,9908,2,2
15493,10218,7788,1,4
15494,10228,10217,0,4
15495,8464,10235,3,1
15496,8593,8526,2,1
15497,8611,9791,4,0
15498,7788,8277,0,2
15499,6413,10228,5,2
15500,9803,10229,0,1
15501,8526,10218,2,0
15502,10217,8593,0,1
15503,10235,8640,0,2
15504,8674,9908,1,4
15505,8464,8525,1,0
15506,8674,8464,0,0
15507,9791,8526,2,1
15508,8593,8277,1,0
15509,10218,9803,0,1
15510,10228,8525,3,1
15511,10229,10235,4,2
15512,9908,6413,1,0
15513,8640,8611,4,2
15514,10217,7788,2,1
15515,8277,9803,3,0
15516,8526,6413,0,3
15517,8593,8525,3,0
15518,8611,10217,1,4
15519,10218,10229,2,2
15520,8640,8674,2,0
15521,7788,10235,0,2
15522,9908,10228,1,1
15523,9791,8464,3,0
15524,8525,8674,1,1
15525,8593,9791,0,0
15526,10229,7788,3,1
15527,8464,8611,2,0
15528,8526,10217,3,1
15529,10218,8640,1,3
15530,8277,6413,1,1
15531,9803,9908,1,0
15532,10235,10228,1,2
15533,8525,9791,0,0
15534,8277,10218,0,0
15535,6413,8674,1,3
15536,8640,8526,4,2
15537,8464,10229,0,3
15538,9803,8593,2,2
15539,7788,10228,0,1
15540,10235,10217,0,2
15541,8611,9908,3,1
15542,10218,8525,0,0
15543,10217,9803,2,2
15544,10228,8611,1,3
15545,10229,8277,1,0
15546,9791,6413,2,0
15547,8593,10235,2,1
15548,8526,8464,1,1
15549,8674,7788,2,0
15550,9908,8640,0,2
15551,7788,9908,0,2
15552,9791,10229,3,6
15553,8525,8526,0,0
15554,9803,8611,0,1
15555,8277,10228,3,0
15556,8674,8593,1,2
15557,6413,10235,3,1
15558,10218,10217,2,4
15559,8464,8640,0,3
15560,10217,6413,0,2
15561,10229,8674,4,1
15562,10228,8464,1,1
15563,8640,9791,2,0
15564,8611,7788,3,0
15565,10235,9803,1,1
15566,9908,8525,2,1
15567,8593,10218,3,0
15568,8526,8277,2,2
15569,10218,8464,2,0
15570,8611,8674,2,0
15571,7788,6413,1,0
15572,8640,10217,2,0
15573,8277,8525,0,1
15574,9791,9803,0,5
15575,8526,10228,0,1
15576,9908,10235,1,2
15577,8593,10229,4,1
15578,10217,8611,2,1
15579,6413,8526,2,1
15580,10229,10218,2,0
15581,8674,8640,0,3
15582,10228,9908,0,4
15583,8464,9791,1,0
15584,8525,8593,0,4
15585,9803,8277,1,2
15586,10235,7788,3,1
15587,8526,9803,3,0
15588,8525,10229,0,2
15589,8640,10228,1,1
15590,8611,6413,2,1
15591,10218,8674,2,1
15592,9908,10217,2,2
15593,9791,7788,3,1
15594,8277,10235,0,2
15595,8593,8464,2,2
15596,9908,10218,2,1
15597,10228,9791,0,1
15598,10235,8526,3,1
15599,6413,8525,4,1
15600,7788,9803,0,1
15601,8611,10229,2,2
15602,8674,8277,0,3
15603,10217,8464,1,0
15604,8640,8593,0,2
15605,9791,9908,1,1
15606,8526,7788,2,2
15607,10229,8640,2,4
15608,10235,10218,3,0
15609,8525,8611,2,3
15610,8464,8277,2,1
15611,9803,10228,1,2
15612,10217,8674,0,1
15613,8593,6413,3,0
15614,8674,10218,2,0
15615,9803,8526,1,0
15616,10228,8640,1,1
15617,8464,8593,0,2
15618,7788,9791,1,6
15619,6413,8611,2,1
15620,10229,8525,0,0
15621,10217,9908,1,1
15622,10235,8277,2,0
15623,6413,9803,3,1
15624,10218,9791,1,3
15625,7788,8593,0,1
15626,8277,10217,2,2
15627,8640,8525,2,0
15628,10228,10229,4,2
15629,9908,8464,3,1
15630,8674,8526,3,1
15631,8611,10235,0,1
15632,8526,8611,1,1
15633,8277,9791,1,1
15634,10235,8674,1,1
15635,10229,6413,5,1
15636,9803,8640,0,3
15637,8593,9908,2,2
15638,8525,10217,0,2
15639,8464,7788,2,1
15640,10218,10228,1,1
15641,8674,9803,1,0
15642,8640,8277,2,0
15643,8611,10218,2,0
15644,10217,10229,1,2
15645,6413,8464,2,0
15646,10228,8593,0,2
15647,9908,8526,0,2
15648,7788,8525,1,1
15649,9791,10235,2,2
15650,10228,8674,1,2
15651,10229,8526,4,1
15652,8525,10235,0,1
15653,8593,8611,4,0
15654,8640,7788,6,2
15655,10218,6413,2,2
15656,9791,10217,1,1
15657,8277,9908,1,3
15658,8464,9803,1,2
15659,7788,10218,0,2
15660,9908,10229,1,3
15661,10235,8464,1,0
15662,6413,8640,1,3
15663,8526,8593,1,1
15664,9803,8525,2,3
15665,8674,9791,2,1
15666,10217,10228,1,1
15667,8611,8277,2,2
15668,8525,8464,0,1
15669,9908,8674,2,0
15670,10228,6413,1,1
15671,10218,8526,3,0
15672,9791,8611,2,0
15673,8593,10217,4,0
15674,10229,9803,0,1
15675,8277,7788,4,1
15676,8640,10235,3,1
15677,8526,10229,1,3
15678,9803,8464,0,0
15679,8611,8593,2,2
15680,7788,8640,0,6
15681,6413,10218,3,0
15682,8674,10228,3,1
15683,10235,8525,1,0
15684,10217,9791,0,1
15685,9908,8277,2,1
15686,8464,10228,2,0
15687,7788,8611,0,0
15688,6413,10217,2,1
15689,9791,8640,2,1
15690,8525,9908,3,1
15691,9803,10235,1,1
15692,10218,8593,0,2
15693,8277,8526,3,0
15694,8674,10229,2,0
15695,10228,8277,0,0
15696,9908,7788,3,3
15697,8593,8674,2,0
15698,10229,9791,3,1
15699,8640,8464,2,1
15700,8526,8525,2,2
15701,10235,6413,2,0
15702,10217,10218,3,3
15703,8611,9803,2,1
15704,9791,10228,2,0
15705,8464,10217,4,1
15706,9803,7788,1,1
15707,8525,6413,0,1
15708,10218,9908,1,0
15709,8526,10235,1,2
15710,8593,8640,1,2
15711,8277,8674,5,0
15712,10229,8611,3,1
15713,7788,10229,1,1
15714,8674,8525,2,1
15715,9791,8593,0,2
15716,9908,9803,1,1
15717,8640,10218,1,1
15718,8611,8464,1,0
15719,10228,10235,2,5
15720,10217,8526,1,1
15721,6413,8277,1,5
17402,2182,8023,1,2
17403,8030,2186,0,1
17404,8025,8673,1,4
17405,1601,8019,0,2
17406,8021,8033,1,1
17407,8245,1957,3,2
17408,8028,177361,1,0
17409,10265,8020,1,1
17410,8023,1957,2,1
17411,8030,8021,3,1
17412,8025,8028,1,2
17413,8019,8033,1,2
17414,10265,8245,0,0
17415,2186,1601,2,1
17416,8673,177361,1,1
17417,2182,8020,1,1
17418,8245,8033,0,0
17419,8028,10265,1,0
17420,1957,8030,0,3
17421,8021,8025,1,1
17422,177361,8019,1,1
17423,8020,8673,2,2
17424,1601,8023,0,2
17425,2186,2182,5,2
17426,8023,8021,0,0
17427,8030,8020,1,1
17428,8025,8245,0,1
17429,8019,1957,3,2
17430,10265,177361,0,0
17431,8033,8028,2,2
17432,8673,2186,3,1
17433,2182,1601,2,2
17434,8028,8245,0,1
17435,1957,10265,1,4
17436,8021,8019,0,0
17437,177361,8030,0,1
17438,8020,8033,0,2
17439,1601,8025,1,0
17440,2186,8023,4,1
17441,8673,2182,0,1
17442,8023,8020,1,1
17443,8030,8673,1,3
17444,8025,2182,1,1
17445,8019,2186,1,0
17446,10265,1601,0,0
17447,8033,1957,1,1
17448,8245,177361,0,1
17449,8028,8021,2,0
17450,1957,8028,0,2
17451,8021,10265,1,3
17452,177361,8033,0,2
17453,8020,8245,0,1
17454,1601,8030,3,2
17455,2186,8025,4,1
17456,8673,8023,1,0
17457,2182,8019,3,1
17458,8023,2182,0,2
17459,2186,8030,3,0
17460,8673,8025,1,0
17461,8019,1601,0,3
17462,8033,8021,1,2
17463,1957,8245,1,0
17464,177361,8028,3,5
17465,8020,10265,1,1
17466,8025,8023,0,0
17467,8245,8021,0,2
17468,177361,1957,2,0
17469,8020,8019,1,1
17470,8028,1601,3,0
17471,10265,2186,1,2
17472,8033,8673,2,2
17473,8030,2182,0,1
17474,8023,8030,1,0
17475,177361,8025,1,1
17476,8673,8019,2,1
17477,2182,10265,2,0
17478,2186,8033,4,1
17479,1601,8245,2,1
17480,8020,8028,5,2
17481,8021,1957,0,2
17482,8019,8023,2,3
17483,8030,8025,1,0
17484,8021,177361,2,0
17485,1957,8020,2,3
17486,8033,1601,1,1
17487,8028,2186,2,2
17488,10265,8673,0,2
17489,8245,2182,0,1
17490,8023,8025,1,1
17491,8021,8245,0,2
17492,1957,177361,2,0
17493,8019,8020,2,1
17494,1601,8028,2,0
17495,2186,10265,1,1
17496,8673,8033,5,0
17497,2182,8030,2,1
17498,8025,8019,2,1
17499,8030,10265,2,0
17500,8023,8033,2,0
17501,2186,8245,2,2
17502,8673,8028,1,1
17503,1601,1957,0,4
17504,2182,8021,2,0
17505,8020,177361,0,0
17506,10265,8023,0,1
17507,8019,8030,3,1
17508,8033,8025,0,1
17509,8021,8020,2,4
17510,177361,1601,0,1
17511,1957,2186,2,2
17512,8245,8673,1,3
17513,8028,2182,2,0
17514,8025,10265,1,0
17515,8030,8033,5,0
17516,8023,8245,3,2
17517,8019,8028,0,0
17518,8673,1957,4,0
17519,1601,8021,0,0
17520,2182,177361,5,2
17521,2186,8020,3,0
17522,8028,8023,0,0
17523,8245,8030,4,2
17524,1957,8025,2,1
17525,10265,8019,1,1
17526,8020,1601,0,2
17527,177361,2186,1,1
17528,8021,8673,1,2
17529,8033,2182,4,1
17530,10265,8033,1,2
17531,8019,8245,3,2
17532,8030,8028,3,1
17533,2182,1957,0,2
17534,2186,8021,1,2
17535,8023,177361,1,1
17536,8025,8020,0,0
17537,8673,1601,2,0
17538,1957,8023,0,0
17539,8021,8030,1,0
17540,8028,8025,1,0
17541,8033,8019,2,0
17542,8245,10265,1,1
17543,1601,2186,2,3
17544,177361,8673,3,0
17545,8020,2182,0,2
17546,8033,8245,1,1
17547,10265,8028,1,1
17548,8030,1957,5,1
17549,8025,8021,0,2
17550,8019,177361,1,2
17551,8673,8020,3,1
17552,8023,1601,2,3
17553,2182,2186,2,1
17554,8021,8023,1,1
17555,8020,8030,1,1
17556,8245,8025,2,2
17557,1957,8019,1,0
17558,177361,10265,2,4
17559,8028,8033,3,2
17560,2186,8673,1,2
17561,1601,2182,1,3
